country,country_abbrev,continent,year,population,population_millions,gdp_per_capita,life_expectancy,development_status,country_length,economic_score,continent_avg_life_exp,relative_life_expectancy,population_rank_in_continent,is_rich,is_populous
Belgium,BEL,European Region,1992,10045622,10.05 mil.,25575.57069,76.46,High Income,7,195550.8135,78.49965625,0.9740170040553521,31,TRUE,FALSE
United Kingdom,UNI,European Region,1992,57866349,57.87 mil.,22705.09254,76.42,High Income,14,173512.3172,78.49965625,0.9735074476838872,13,TRUE,TRUE
Germany,GER,European Region,1992,80597764,80.6 mil.,26505.30317,76.07,High Income,7,201625.8412,78.49965625,0.9690488294335683,4,TRUE,TRUE
Austria,AUS,European Region,1992,7914969,7.91 mil.,27042.01868,76.04,High Income,7,205627.51,78.49965625,0.9686666621549697,39,TRUE,TRUE
Finland,FIN,European Region,1992,5041039,5.04 mil.,20647.16499,75.7,High Income,7,156299.039,78.49965625,0.9643354329975171,51,TRUE,FALSE
Ireland,IRE,European Region,1992,3557761,3.56 mil.,17558.81555,75.467,Middle Income,7,132511.1133,73.31866666666669,1.029301314808416,45,FALSE,FALSE
Montenegro,MON,European Region,1992,621621,0.62 mil.,7003.339037,75.435,Middle Income,10,52829.688,73.31866666666669,1.028864863881867,51,FALSE,FALSE
Denmark,DEN,European Region,1992,5171393,5.17 mil.,26406.73985,75.33,High Income,7,198921.9713,78.49965625,0.9596220365614658,49,TRUE,FALSE
Portugal,POR,European Region,1992,9927680,9.93 mil.,16207.26663,74.86,Middle Income,8,121327.598,73.31866666666669,1.0210223862954406,28,FALSE,TRUE
Slovenia,SLO,European Region,1992,1999210,2 mil.,14214.71681,73.64,Middle Income,8,104677.1746,73.31866666666669,1.0043826947207621,47,FALSE,FALSE
Croatia,CRO,European Region,1992,4494013,4.49 mil.,8447.794873,72.527,Middle Income,7,61269.3219,73.31866666666669,0.9892023859317316,39,FALSE,FALSE
Czech Republic,CZE,European Region,1992,10315702,10.32 mil.,14297.02122,72.4,Middle Income,14,103510.4336,73.31866666666669,0.9874702213169905,19,FALSE,FALSE
Bosnia and Herzegovina,BOS,European Region,1992,4256013,4.26 mil.,2546.781445,72.178,Low Income,22,18382.1591,73.1208,0.9871062679839389,1,FALSE,FALSE
Serbia,SER,European Region,1992,9826397,9.83 mil.,9325.068238,71.659,Middle Income,6,66822.5065,73.31866666666669,0.9773636545490915,29,FALSE,TRUE
Albania,ALB,European Region,1992,3326498,3.33 mil.,2497.437901,71.581,Low Income,7,17876.9102,73.1208,0.9789416964803449,5,FALSE,FALSE
Slovak Republic,SLO,European Region,1992,5302888,5.3 mil.,9498.467723,71.38,Middle Income,15,67800.0626,73.31866666666669,0.9735583480332427,37,FALSE,FALSE
Bulgaria,BUL,European Region,1992,8658506,8.66 mil.,6302.623438,71.19,Middle Income,8,44868.3763,73.31866666666669,0.9709669206568583,30,FALSE,TRUE
Poland,POL,European Region,1992,38370697,38.37 mil.,7738.881247,70.99,Middle Income,6,54938.318,73.31866666666669,0.9682391023659274,9,FALSE,FALSE
Romania,ROM,European Region,1992,22797027,22.8 mil.,6598.409903,69.36,Middle Income,7,45766.5711,73.31866666666669,0.9460073832948406,10,FALSE,FALSE
Hungary,HUN,European Region,1992,10348684,10.35 mil.,10535.62855,69.17,Middle Income,7,72874.9427,73.31866666666669,0.9434159559184562,16,FALSE,FALSE
Turkey,TUR,European Region,1992,58179144,58.18 mil.,5678.348271,66.146,Middle Income,6,37560.0025,73.31866666666669,0.9021713433595808,4,FALSE,TRUE
Sweden,SWE,European Region,1997,8897619,8.9 mil.,25266.59499,79.39,High Income,6,200591.4976,78.49965625,1.0113420082651636,34,TRUE,TRUE
Switzerland,SWI,European Region,1997,7193761,7.19 mil.,32135.32301,79.37,High Income,11,255058.0587,78.49965625,1.0110872300794311,42,TRUE,TRUE
Iceland,ICE,European Region,1997,271192,0.27 mil.,28061.09966,78.95,High Income,7,221542.3818,78.49965625,1.0057368881790485,63,TRUE,FALSE
Italy,ITA,European Region,1997,57479469,57.48 mil.,24675.02446,78.82,High Income,5,194488.5428,78.49965625,1.0040808299717872,14,TRUE,TRUE
Spain,SPA,European Region,1997,39855442,39.86 mil.,20445.29896,78.77,High Income,5,161047.6199,78.49965625,1.003443884507456,19,TRUE,FALSE
France,FRA,European Region,1997,58623428,58.62 mil.,25889.78487,78.64,High Income,6,203597.2682,78.49965625,1.0017878263001947,10,TRUE,TRUE
Norway,NOR,European Region,1997,4405672,4.41 mil.,41283.16433,78.32,High Income,6,323329.743,78.49965625,0.9977113753284746,54,TRUE,FALSE
Netherlands,NET,European Region,1997,15604464,15.6 mil.,30246.13063,78.03,High Income,11,236010.5573,78.49965625,0.9940170916353535,22,TRUE,FALSE
Greece,GRE,European Region,1997,10502372,10.5 mil.,18747.69814,77.869,Middle Income,6,145986.4506,73.31866666666669,1.0620624124824962,14,FALSE,FALSE
Belgium,BEL,European Region,1997,10199787,10.2 mil.,27561.19663,77.53,High Income,7,213681.9575,78.49965625,0.987647636992041,30,TRUE,FALSE
Austria,AUS,European Region,1997,8069876,8.07 mil.,29095.92066,77.51,High Income,7,225522.481,78.49965625,0.9873928588063086,38,TRUE,TRUE
Germany,GER,European Region,1997,82011073,82.01 mil.,27788.88416,77.34,High Income,7,214919.2301,78.49965625,0.9852272442275822,3,TRUE,TRUE
United Kingdom,UNI,European Region,1997,58808266,58.81 mil.,26074.53136,77.218,High Income,14,201342.3163,78.49965625,0.9836730972946139,9,TRUE,TRUE
Finland,FIN,European Region,1997,5134406,5.13 mil.,23723.9502,77.13,High Income,7,182982.8279,78.49965625,0.9825520732773909,50,TRUE,FALSE
Ireland,IRE,European Region,1997,3667233,3.67 mil.,24521.94713,76.122,High Income,7,186665.9659,78.49965625,0.9697112527164728,58,TRUE,FALSE
Denmark,DEN,European Region,1997,5283663,5.28 mil.,29804.34567,76.11,High Income,7,226840.8749,78.49965625,0.9695583858050334,46,TRUE,FALSE
Portugal,POR,European Region,1997,10156415,10.16 mil.,17641.03156,75.97,Middle Income,8,134018.9168,73.31866666666669,1.036161777810107,23,FALSE,FALSE
Montenegro,MON,European Region,1997,692651,0.69 mil.,6465.613349,75.445,Middle Income,10,48779.8199,73.31866666666669,1.0290012547964134,49,FALSE,FALSE
Slovenia,SLO,European Region,1997,2011612,2.01 mil.,17161.10735,75.13,Middle Income,8,128931.3995,73.31866666666669,1.0247049409881972,46,FALSE,FALSE
Czech Republic,CZE,European Region,1997,10300707,10.3 mil.,16048.51424,74.01,Middle Income,14,118775.0539,73.31866666666669,1.0094291585589843,20,FALSE,FALSE
Croatia,CRO,European Region,1997,4444595,4.44 mil.,9875.604515,73.68,Middle Income,7,72763.4541,73.31866666666669,1.0049282583789483,42,FALSE,FALSE
Bosnia and Herzegovina,BOS,European Region,1997,3607000,3.61 mil.,4766.355904,73.244,Low Income,22,34910.6972,73.1208,1.001684883097559,2,FALSE,FALSE
Albania,ALB,European Region,1997,3428038,3.43 mil.,3193.054604,72.95,Low Income,7,23293.3333,73.1208,0.9976641393420204,4,FALSE,FALSE
Poland,POL,European Region,1997,38654957,38.65 mil.,10159.58368,72.75,Middle Income,6,73910.9713,73.31866666666669,0.9922439033261194,6,FALSE,FALSE
Slovak Republic,SLO,European Region,1997,5383010,5.38 mil.,12126.23065,72.71,Middle Income,15,88169.8231,73.31866666666669,0.9916983396679332,36,FALSE,FALSE
Serbia,SER,European Region,1997,10336594,10.34 mil.,7914.320304,72.232,Middle Income,6,57166.7184,73.31866666666669,0.9851788539526084,17,FALSE,FALSE
Hungary,HUN,European Region,1997,10244684,10.24 mil.,11712.7768,71.04,Middle Income,7,83207.5664,73.31866666666669,0.9689210569386603,22,FALSE,FALSE
Bulgaria,BUL,European Region,1997,8066057,8.07 mil.,5970.38876,70.32,Middle Income,8,41983.7738,73.31866666666669,0.9591009110913088,31,FALSE,TRUE
Romania,ROM,European Region,1997,22562458,22.56 mil.,7346.547557,69.72,Middle Income,7,51220.1296,73.31866666666669,0.9509174562185162,11,FALSE,FALSE
Turkey,TUR,European Region,1997,63047647,63.05 mil.,6601.429915,68.835,Middle Income,6,45440.9428,73.31866666666669,0.9388468602811468,3,FALSE,TRUE
Switzerland,SWI,European Region,2002,7361757,7.36 mil.,34480.95771,80.62,High Income,11,277985.4811,78.49965625,1.0270108666877125,41,TRUE,TRUE
Iceland,ICE,European Region,2002,288030,0.29 mil.,31163.20196,80.5,High Income,7,250863.7758,78.49965625,1.0254821975733175,62,TRUE,FALSE
Italy,ITA,European Region,2002,57926999,57.93 mil.,27968.09817,80.24,High Income,5,224416.0197,78.49965625,1.0221700811587948,12,TRUE,TRUE
Sweden,SWE,European Region,2002,8954175,8.95 mil.,29341.63093,80.04,High Income,6,234850.414,78.49965625,1.0196222993014699,33,TRUE,TRUE
Spain,SPA,European Region,2002,40152517,40.15 mil.,24835.47166,79.78,High Income,5,198137.3929,78.49965625,1.0163101828869474,18,TRUE,FALSE
France,FRA,European Region,2002,59925035,59.93 mil.,28926.03234,79.59,High Income,6,230222.2914,78.49965625,1.0138897901224886,7,TRUE,TRUE
Norway,NOR,European Region,2002,4535591,4.54 mil.,44683.97525,79.05,High Income,6,353226.8244,78.49965625,1.007010779107711,53,TRUE,FALSE
Austria,AUS,European Region,2002,8148312,8.15 mil.,32417.60769,78.98,High Income,7,256034.2655,78.49965625,1.0061190554576473,37,TRUE,TRUE
Germany,GER,European Region,2002,82350671,82.35 mil.,30035.80198,78.67,High Income,7,236291.6542,78.49965625,1.0021699935787935,2,TRUE,TRUE
Netherlands,NET,European Region,2002,16122830,16.12 mil.,33724.75778,78.53,High Income,11,264840.5228,78.49965625,1.000386546278666,21,TRUE,FALSE
United Kingdom,UNI,European Region,2002,59912431,59.91 mil.,29478.99919,78.471,High Income,14,231324.6545,78.49965625,0.9996349506307551,8,TRUE,TRUE
Finland,FIN,European Region,2002,5193039,5.19 mil.,28204.59057,78.37,High Income,7,221039.3763,78.49965625,0.9983483207928061,48,TRUE,FALSE
Belgium,BEL,European Region,2002,10311970,10.31 mil.,30485.88375,78.32,High Income,7,238765.4415,78.49965625,0.9977113753284746,28,TRUE,FALSE
Greece,GRE,European Region,2002,10603863,10.6 mil.,22514.2548,78.256,High Income,6,176187.5524,78.49965625,0.9968960851341307,26,TRUE,FALSE
Ireland,IRE,European Region,2002,3879155,3.88 mil.,34077.04939,77.783,High Income,7,265061.5133,78.49965625,0.9908705810415571,57,TRUE,FALSE
Portugal,POR,European Region,2002,10433867,10.43 mil.,19970.90787,77.29,Middle Income,8,154355.1469,73.31866666666669,1.0541653785302514,15,FALSE,FALSE
Denmark,DEN,European Region,2002,5374693,5.37 mil.,32166.50006,77.18,High Income,7,248261.0475,78.49965625,0.9831890187417223,45,TRUE,FALSE
Slovenia,SLO,European Region,2002,2011497,2.01 mil.,20660.01936,76.66,High Income,8,158379.7084,78.49965625,0.9765647859126771,59,TRUE,FALSE
Albania,ALB,European Region,2002,3508512,3.51 mil.,4604.211737,75.651,Low Income,7,34831.3222,73.1208,1.0346030130961368,3,FALSE,FALSE
Czech Republic,CZE,European Region,2002,10256295,10.26 mil.,17596.21022,75.51,Middle Income,14,132868.9834,73.31866666666669,1.0298877957409662,21,FALSE,FALSE
Croatia,CRO,European Region,2002,4481020,4.48 mil.,11628.38895,74.876,Middle Income,7,87068.7251,73.31866666666669,1.0212406117587152,41,FALSE,FALSE
Poland,POL,European Region,2002,38625976,38.63 mil.,12002.23908,74.67,Middle Income,6,89620.7192,73.31866666666669,1.0184309589190563,7,FALSE,FALSE
Bosnia and Herzegovina,BOS,European Region,2002,4165416,4.17 mil.,6018.975239,74.09,Middle Income,22,44594.5875,73.31866666666669,1.0105202858753566,43,FALSE,FALSE
Montenegro,MON,European Region,2002,720230,0.72 mil.,6557.194282,73.981,Middle Income,10,48510.779,73.31866666666669,1.0090336249067993,48,FALSE,FALSE
Slovak Republic,SLO,European Region,2002,5410052,5.41 mil.,13638.77837,73.8,Middle Income,15,100654.1844,73.31866666666669,1.0065649493535067,35,FALSE,FALSE
Serbia,SER,European Region,2002,10111559,10.11 mil.,7236.075251,73.213,Middle Income,6,52977.4777,73.31866666666669,0.9985588026696245,25,FALSE,FALSE
Hungary,HUN,European Region,2002,10083313,10.08 mil.,14843.93556,72.59,Middle Income,7,107752.1282,73.31866666666669,0.9900616486933748,26,FALSE,FALSE
Bulgaria,BUL,European Region,2002,7661799,7.66 mil.,7696.777725,72.14,Middle Income,8,55524.5545,73.31866666666669,0.9839240575387802,32,FALSE,TRUE
Romania,ROM,European Region,2002,22404337,22.4 mil.,7885.360081,71.322,Middle Income,7,56239.9652,73.31866666666669,0.9727672807288729,12,FALSE,FALSE
Turkey,TUR,European Region,2002,67308928,67.31 mil.,6508.085718,70.845,Middle Income,6,46106.5333,73.31866666666669,0.9662614341050025,2,FALSE,TRUE
Iceland,ICE,European Region,2007,301931,0.3 mil.,36180.78919,81.757,High Income,7,295803.2782,78.49965625,1.041495006546605,61,TRUE,FALSE
Switzerland,SWI,European Region,2007,7554661,7.55 mil.,37506.41907,81.701,High Income,11,306431.1944,78.49965625,1.040781627626554,40,TRUE,TRUE
Spain,SPA,European Region,2007,40448191,40.45 mil.,28821.0637,80.941,High Income,5,233280.5717,78.49965625,1.0311000565687192,17,TRUE,FALSE
Sweden,SWE,European Region,2007,9031088,9.03 mil.,33859.74835,80.884,High Income,6,273871.1886,78.49965625,1.0303739387393813,32,TRUE,TRUE
France,FRA,European Region,2007,61083916,61.08 mil.,30470.0167,80.657,High Income,6,245762.0137,78.49965625,1.0274822063313174,5,TRUE,TRUE
Italy,ITA,European Region,2007,58147733,58.15 mil.,28569.7197,80.546,High Income,5,230117.6643,78.49965625,1.0260681874005022,11,TRUE,TRUE
Norway,NOR,European Region,2007,4627926,4.63 mil.,49357.19017,80.196,High Income,6,395824.9223,78.49965625,1.0216095691501834,52,TRUE,FALSE
Austria,AUS,European Region,2007,8199783,8.2 mil.,36126.4927,79.829,High Income,7,288394.1786,78.49965625,1.016934389441992,36,TRUE,TRUE
Netherlands,NET,European Region,2007,16570613,16.57 mil.,36797.93332,79.762,High Income,11,293507.6757,78.49965625,1.016080882519788,20,TRUE,FALSE
Greece,GRE,European Region,2007,10706290,10.71 mil.,27538.41188,79.483,High Income,6,218883.5591,78.49965625,1.0125267268288198,24,TRUE,FALSE
Belgium,BEL,European Region,2007,10392226,10.39 mil.,33692.60508,79.441,High Income,7,267657.424,78.49965625,1.0119916926387815,27,TRUE,FALSE
United Kingdom,UNI,European Region,2007,60776238,60.78 mil.,33203.26128,79.425,High Income,14,263716.9027,78.49965625,1.0117878700901954,6,TRUE,TRUE
Germany,GER,European Region,2007,82400996,82.4 mil.,32170.37442,79.406,High Income,7,255452.0751,78.49965625,1.0115458308137497,1,TRUE,TRUE
Finland,FIN,European Region,2007,5238460,5.24 mil.,33207.0844,79.313,High Income,7,263375.3485,78.49965625,1.0103611122500935,47,TRUE,FALSE
Ireland,IRE,European Region,2007,4109086,4.11 mil.,40675.99635,78.885,High Income,7,320872.5972,78.49965625,1.004908859075418,56,TRUE,FALSE
Denmark,DEN,European Region,2007,5468120,5.47 mil.,35278.41874,78.332,High Income,7,276342.9097,78.49965625,0.9978642422399142,44,TRUE,FALSE
Portugal,POR,European Region,2007,10642836,10.64 mil.,20509.64777,78.098,High Income,8,160176.2472,78.49965625,0.994883337466844,25,TRUE,FALSE
Slovenia,SLO,European Region,2007,2009245,2.01 mil.,25768.25759,77.926,High Income,8,200801.7241,78.49965625,0.9926922450695445,60,TRUE,FALSE
Czech Republic,CZE,European Region,2007,10228744,10.23 mil.,22833.30851,76.486,High Income,14,174642.8435,78.49965625,0.9743482156968044,29,TRUE,FALSE
Albania,ALB,European Region,2007,3600523,3.6 mil.,5937.029526,76.423,Middle Income,7,45372.5607,73.31866666666669,1.0423402862390658,44,FALSE,FALSE
Croatia,CRO,European Region,2007,4493312,4.49 mil.,14619.22272,75.748,Middle Income,7,110737.6883,73.31866666666669,1.033133899507174,40,FALSE,FALSE
Poland,POL,European Region,2007,38518241,38.52 mil.,15389.92468,75.563,Middle Income,6,116290.8879,73.31866666666669,1.0306106675880629,8,FALSE,FALSE
Bosnia and Herzegovina,BOS,European Region,2007,4552198,4.55 mil.,7446.298803,74.852,Middle Income,22,55737.0358,73.31866666666669,1.0209132735638033,38,FALSE,FALSE
Slovak Republic,SLO,European Region,2007,5447502,5.45 mil.,18678.31435,74.663,Middle Income,15,139457.8984,73.31866666666669,1.0183354852788737,34,FALSE,FALSE
Montenegro,MON,European Region,2007,684736,0.68 mil.,9253.896111,74.543,Middle Income,10,68981.3178,73.31866666666669,1.0166987943043153,50,FALSE,FALSE
Serbia,SER,European Region,2007,10150265,10.15 mil.,9786.534714,74.002,Middle Income,6,72422.3142,73.31866666666669,1.009320045827347,24,FALSE,FALSE
Hungary,HUN,European Region,2007,9956108,9.96 mil.,18008.94444,73.338,Middle Income,7,132073.9967,73.31866666666669,1.0002636891014562,27,FALSE,TRUE
Bulgaria,BUL,European Region,2007,7322858,7.32 mil.,10680.79282,73.005,Middle Income,8,77975.128,73.31866666666669,0.9957218716470564,33,FALSE,TRUE
Romania,ROM,European Region,2007,22276056,22.28 mil.,10808.47561,72.476,Middle Income,7,78335.5078,73.31866666666669,0.9885067922675441,13,FALSE,FALSE
Turkey,TUR,European Region,2007,71158647,71.16 mil.,8458.276384,71.777,Middle Income,6,60710.9704,73.31866666666669,0.9789730673407406,1,FALSE,TRUE
Reunion,REU,African Region,1992,622191,0.62 mil.,6101.255823,73.615,Middle Income,7,44914.3947,64.87159374999999,1.1347801979969085,30,FALSE,FALSE
Tunisia,TUN,African Region,1992,8523077,8.52 mil.,4332.720164,70.001,Low Income,7,30329.4744,51.833994318181794,1.3504843861790867,92,FALSE,TRUE
Mauritius,MAU,African Region,1992,1096202,1.1 mil.,6058.253846,69.745,Middle Income,9,42253.2914,64.87159374999999,1.075123886562445,25,FALSE,FALSE
Libya,LIB,African Region,1992,4364501,4.36 mil.,9640.138501,68.755,Middle Income,5,66280.7723,64.87159374999999,1.059862969683861,14,FALSE,FALSE
Algeria,ALG,African Region,1992,26298373,26.3 mil.,5023.216647,67.744,Middle Income,7,34029.2789,64.87159374999999,1.0442783363866408,8,FALSE,FALSE
Morocco,MOR,African Region,1992,25798239,25.8 mil.,2948.047252,65.393,Low Income,7,19278.1654,51.833994318181794,1.2615851982887245,32,FALSE,FALSE
Egypt,EGY,African Region,1992,59402198,59.4 mil.,3794.755195,63.674,Low Income,5,24162.7242,51.833994318181794,1.228421634056187,11,FALSE,TRUE
Botswana,BOT,African Region,1992,1342614,1.34 mil.,7954.111645,62.745,Middle Income,8,49908.0735,64.87159374999999,0.9672184136835702,19,FALSE,FALSE
Sao Tome and Principe,SAO,African Region,1992,125911,0.13 mil.,1428.777814,62.742,Low Income,21,8964.4378,51.833994318181794,1.21044115594989,176,FALSE,FALSE
Namibia,NAM,African Region,1992,1554253,1.55 mil.,3804.537999,61.999,Low Income,7,23587.7551,51.833994318181794,1.1961069335969086,151,FALSE,FALSE
South Africa,SOU,African Region,1992,39964159,39.96 mil.,7225.069258,61.888,Middle Income,12,44714.5086,64.87159374999999,0.9540077007896851,5,FALSE,FALSE
Gabon,GAB,African Region,1992,985739,0.99 mil.,13522.15752,61.366,Middle Income,5,82980.0718,64.87159374999999,0.945961035526432,26,FALSE,FALSE
Zimbabwe,ZIM,African Region,1992,10704340,10.7 mil.,693.4207856,60.377,Low Income,8,4186.6667,51.833994318181794,1.1648147281372367,72,FALSE,FALSE
Lesotho,LES,African Region,1992,1803195,1.8 mil.,977.4862725,59.685,Low Income,7,5834.1268,51.833994318181794,1.1514644160668959,148,FALSE,FALSE
Kenya,KEN,African Region,1992,25020539,25.02 mil.,1341.921721,59.285,Low Income,5,7955.5829,51.833994318181794,1.1437474726736352,33,FALSE,FALSE
Swaziland,SWA,African Region,1992,962344,0.96 mil.,3553.0224,58.474,Low Income,9,20775.9432,51.833994318181794,1.1281013699437994,162,FALSE,FALSE
Mauritania,MAU,African Region,1992,2119465,2.12 mil.,1361.369784,58.333,Low Income,10,7941.2784,51.833994318181794,1.1253811473976751,141,FALSE,FALSE
Senegal,SEN,African Region,1992,8307920,8.31 mil.,1367.899369,58.196,Low Income,7,7960.6272,51.833994318181794,1.1227380942854832,97,FALSE,TRUE
Togo,TOG,African Region,1992,3747553,3.75 mil.,1034.298904,58.061,Low Income,4,6005.2429,51.833994318181794,1.1201336258902579,128,FALSE,FALSE
Comoros,COM,African Region,1992,454429,0.45 mil.,1246.90737,57.939,Low Income,7,7224.4566,51.833994318181794,1.1177799581553134,167,FALSE,FALSE
Ghana,GHA,African Region,1992,16278738,16.28 mil.,925.060154,57.501,Low Income,5,5319.1884,51.833994318181794,1.109329905139693,47,FALSE,FALSE
"Congo, Rep.",CON,African Region,1992,2409073,2.41 mil.,4016.239529,56.433,Low Income,11,22664.8445,51.833994318181794,1.0887256662796874,139,FALSE,FALSE
Cameroon,CAM,African Region,1992,12467171,12.47 mil.,1793.163278,54.314,Low Income,8,9739.387,51.833994318181794,1.0478451586538893,58,FALSE,FALSE
Benin,BEN,African Region,1992,4981671,4.98 mil.,1191.207681,53.919,Low Income,5,6422.8727,51.833994318181794,1.0402246770530443,117,FALSE,FALSE
Sudan,SUD,African Region,1992,28227588,28.23 mil.,1492.197043,53.556,Low Income,5,7991.6105,51.833994318181794,1.0332215509236604,30,FALSE,FALSE
Gambia,GAM,African Region,1992,1025384,1.03 mil.,665.6244126,52.644,Low Income,6,3504.1132,51.833994318181794,1.0156269199870263,161,FALSE,FALSE
Madagascar,MAD,African Region,1992,12210395,12.21 mil.,1040.67619,52.214,Low Income,10,5433.7867,51.833994318181794,1.0073312058392712,63,FALSE,FALSE
Cote d'Ivoire,COT,African Region,1992,12772596,12.77 mil.,1648.073791,52.044,Low Income,13,8577.2352,51.833994318181794,1.0040515048971355,57,FALSE,FALSE
Chad,CHA,African Region,1992,6429417,6.43 mil.,1058.0643,51.724,Low Income,4,5472.7318,51.833994318181794,0.9978779501825269,109,FALSE,TRUE
Djibouti,DJI,African Region,1992,384156,0.38 mil.,2377.156192,51.604,Low Income,8,12267.0768,51.833994318181794,0.9955628671645488,172,FALSE,FALSE
Tanzania,TAN,African Region,1992,26605473,26.61 mil.,825.682454,50.44,Low Income,8,4164.7423,51.833994318181794,0.9731065618901604,31,FALSE,FALSE
